ELECTION,OFFICECD,CANDID,CANCLASS,CANDLAST,CANDFIRST,REFNO,AMNT
2013,6,1092,UN,Quiroz,Alfonso,R0000926,20
2013,5,1093,UN,Dobrin,Todd,R0000314,10
2013,6,240,UN,Vallone Jr.,Peter,R0003652,20
2013,5,1093,UN,Dobrin,Todd,R0000443,20
2013,5,1093,UN,Dobrin,Todd,R0000457,20
2013,6,240,UN,Vallone Jr.,Peter,R0000771,250
2013,5,1152,UN,Matteo,Steven,R0000090,200
2013,6,148,UN,Stringer,Scott,R0006897,50
2013,6,204,UN,Quinn,Christine,R0003126,50
2013,6,204,UN,Quinn,Christine,R0005033,500
2013,1,BB,UN,Weiner,Anthony,R0005687,4000
2013,1,BB,UN,Weiner,Anthony,R0003643,3000
2013,1,BB,UN,Weiner,Anthony,R0001340,2000
2013,4,403,UN,Pheffer,Audrey,R0001455,1000
2013,1,BB,UN,Weiner,Anthony,R0008002,-50
2013,4,403,UN,Pheffer,Audrey,R0003108,1000
2013,6,1092,UN,Quiroz,Alfonso,R0000074,50
2013,6,1092,UN,Quiroz,Alfonso,R0001680,50
2013,6,1092,UN,Quiroz,Alfonso,R0001246,500
2013,6,1092,UN,Quiroz,Alfonso,R0000928,25
2013,6,240,UN,Vallone Jr.,Peter,R0005707,25
2013,6,240,UN,Vallone Jr.,Peter,R0002978,250
2013,6,240,UN,Vallone Jr.,Peter,R0003329,250
2013,6,240,UN,Vallone Jr.,Peter,R0002612,250
2013,6,240,UN,Vallone Jr.,Peter,R0005754,100
2013,6,240,UN,Vallone Jr.,Peter,R0004790,200
2013,6,240,UN,Vallone Jr.,Peter,R0000787,500
2013,6,240,UN,Vallone Jr.,Peter,R0005742,20
2013,6,240,UN,Vallone Jr.,Peter,R0002974,250
2013,6,240,UN,Vallone Jr.,Peter,R0002976,250
2013,6,240,UN,Vallone Jr.,Peter,R0005709,20
2013,1,BB,UN,Weiner,Anthony,R0005145,500
2013,6,1075,UN,Dromm,Daniel,R0001009,100
2013,1,BB,UN,Weiner,Anthony,R0003307,1000
2013,6,1075,UN,Dromm,Daniel,R0000938,175
2013,1,BB,UN,Weiner,Anthony,R0004700,3000
2013,6,240,UN,Vallone Jr.,Peter,R0005547,50
2013,6,361,UN,Rivera,Joel,R0001252,150
2013,1,BB,UN,Weiner,Anthony,R0005149,3000
2013,4,403,UN,Pheffer,Audrey,R0002391,50
2013,6,148,UN,Stringer,Scott,R0006520,100
2013,4,403,UN,Pheffer,Audrey,R0000963,200
2013,4,214,UN,Oddo,James,R0001130,1000
2013,1,BB,UN,Weiner,Anthony,R0002857,4950
2013,4,403,UN,Pheffer,Audrey,R0000704,1000
2013,1,BB,UN,Weiner,Anthony,R0002859,4950
2013,1,BB,UN,Weiner,Anthony,R0007304,1000
2013,1,BB,UN,Weiner,Anthony,R0007558,-1000
2013,4,214,UN,Oddo,James,R0001132,500
2013,4,214,UN,Oddo,James,R0001135,2500
2013,4,214,UN,Oddo,James,R0001862,2725
2013,1,BB,UN,Weiner,Anthony,R0005669,500
2013,6,240,UN,Vallone Jr.,Peter,R0004377,175
2013,6,204,UN,Quinn,Christine,R0002250,100
2013,6,204,UN,Quinn,Christine,R0002757,500
2013,6,148,UN,Stringer,Scott,R0005990,500
2013,6,204,UN,Quinn,Christine,R0006855,400
2013,6,1092,UN,Quiroz,Alfonso,R0000123,50
2013,6,361,UN,Rivera,Joel,R0000512,10
2013,6,148,UN,Stringer,Scott,R0007228,2500
2013,6,204,UN,Quinn,Christine,R0004252,1000
2013,5,1173,UN,Simanowitz,Michael,R0000424,100
2013,6,240,UN,Vallone Jr.,Peter,R0005228,50
2013,6,240,UN,Vallone Jr.,Peter,R0002912,500
2013,6,240,UN,Vallone Jr.,Peter,R0000687,1000
2013,6,240,UN,Vallone Jr.,Peter,R0004247,1000
2013,6,240,UN,Vallone Jr.,Peter,R0002923,1000
2013,6,240,UN,Vallone Jr.,Peter,R0000683,1000
2013,4,403,UN,Pheffer,Audrey,R0001537,500
2013,6,240,UN,Vallone Jr.,Peter,R0004249,1000
2013,6,204,UN,Quinn,Christine,R0002623,200
2013,1,BB,UN,Weiner,Anthony,R0007154,50
2013,6,LW,UN,Recchia,Domenic,R0000474,100
2013,4,403,UN,Pheffer,Audrey,R0002150,500
2013,1,BB,UN,Weiner,Anthony,R0007335,175
2013,5,1163,UN,Lisyanskiy,John,R0000307,500
2013,5,1163,UN,Lisyanskiy,John,R0000308,1000
2013,6,148,UN,Stringer,Scott,R0006503,500
2013,4,403,UN,Pheffer,Audrey,R0002074,500
2013,1,BB,UN,Weiner,Anthony,R0002583,2000
2013,5,1173,UN,Simanowitz,Michael,R0000038,1000
2013,5,1173,UN,Simanowitz,Michael,R0000036,1000
2013,1,BB,UN,Weiner,Anthony,R0002585,2000
2013,1,BB,UN,Weiner,Anthony,R0001990,250
2013,1,BB,UN,Weiner,Anthony,R0005692,1000
2013,4,403,UN,Pheffer,Audrey,R0002072,500
2013,4,403,UN,Pheffer,Audrey,R0002984,200
2013,4,214,UN,Oddo,James,R0001137,250
2013,4,214,UN,Oddo,James,R0001784,750
2013,1,BB,UN,Weiner,Anthony,R0003792,300
2013,6,240,UN,Vallone Jr.,Peter,R0005959,20
2013,5,1163,UN,Lisyanskiy,John,R0000360,10
2013,6,204,UN,Quinn,Christine,R0007426,250
2013,6,204,UN,Quinn,Christine,R0006857,1000
2013,6,148,UN,Stringer,Scott,R0007070,250
2013,5,1209,UN,Waterman,Robert,R0000711,50
2013,4,403,UN,Pheffer,Audrey,R0001697,25
2013,6,204,UN,Quinn,Christine,R0000784,150
2013,5,1159,UN,Narcisse,Mercedes,R0000542,10
2013,6,240,UN,Vallone Jr.,Peter,R0005267,500
2013,4,403,UN,Pheffer,Audrey,R0001790,250
2013,6,LW,UN,Recchia,Domenic,R0001076,100
2013,6,LW,UN,Recchia,Domenic,R0001070,100
2013,5,1093,UN,Dobrin,Todd,R0000876,175
2013,6,821,UN,Vacca,James,R0001768,60
2013,5,1093,UN,Dobrin,Todd,R0000377,50
2013,4,214,UN,Oddo,James,R0001139,200
2013,6,1092,UN,Quiroz,Alfonso,R0000930,20
2013,6,361,UN,Rivera,Joel,R0000292,1000
2013,6,204,UN,Quinn,Christine,R0001719,2500
2013,6,204,UN,Quinn,Christine,R0002391,-2500
2013,6,1160,UN,Diaz Jr.,Ruben,R0002864,400
2013,1,BB,UN,Weiner,Anthony,R0003794,500
2013,6,240,UN,Vallone Jr.,Peter,R0005692,500
2013,4,403,UN,Pheffer,Audrey,R0002233,500
2013,6,240,UN,Vallone Jr.,Peter,R0005157,-250
2013,6,240,UN,Vallone Jr.,Peter,R0002616,250
2013,4,403,UN,Pheffer,Audrey,R0002524,100
2013,5,1233,UN,Rosenthal,Helen,R0000158,1000
2013,5,1233,UN,Rosenthal,Helen,R0000079,2750
2013,6,204,UN,Quinn,Christine,R0003946,250
2013,4,403,UN,Pheffer,Audrey,R0001707,100
2013,6,204,UN,Quinn,Christine,R0004018,250
2013,1,BB,UN,Weiner,Anthony,R0002404,2000
2013,4,214,UN,Oddo,James,R0001140,250
2013,4,403,UN,Pheffer,Audrey,R0000577,500
2013,6,1092,UN,Quiroz,Alfonso,R0000932,50
2013,6,240,UN,Vallone Jr.,Peter,R0005366,100
2013,6,1092,UN,Quiroz,Alfonso,R0000934,30
2013,6,LW,UN,Recchia,Domenic,R0000674,500
2013,6,1092,UN,Quiroz,Alfonso,R0000520,100
2013,6,361,UN,Rivera,Joel,R0000741,-250
2013,6,361,UN,Rivera,Joel,R0000405,250
2013,6,1194,UN,Taylor,Martha,R0000075,50
2013,1,BB,UN,Weiner,Anthony,R0005691,4950
2013,5,421,UN,Gotlieb,Brian,R0000727,100
2013,1,BB,UN,Weiner,Anthony,R0003971,2500
2013,6,240,UN,Vallone Jr.,Peter,R0002290,50
2013,6,204,UN,Quinn,Christine,R0007755,100
2013,4,403,UN,Pheffer,Audrey,R0001233,250
2013,6,204,UN,Quinn,Christine,R0002053,100
2013,6,204,UN,Quinn,Christine,R0002359,150
2013,6,204,UN,Quinn,Christine,R0006295,100
2013,6,240,UN,Vallone Jr.,Peter,R0003612,40
2013,6,1194,UN,Taylor,Martha,R0000059,175
2013,5,1335,UN,Weprin,Mark,R0000670,250
2013,6,1194,UN,Taylor,Martha,R0000355,12.5
2013,6,1194,UN,Taylor,Martha,R0000169,12.5
2013,4,403,UN,Pheffer,Audrey,R0002832,500
2013,4,403,UN,Pheffer,Audrey,R0000420,250
2013,4,403,UN,Pheffer,Audrey,R0001063,25
2013,6,204,UN,Quinn,Christine,R0004179,500
2013,6,240,UN,Vallone Jr.,Peter,R0005972,40
2013,6,240,UN,Vallone Jr.,Peter,R0005840,250
2013,6,240,UN,Vallone Jr.,Peter,R0004747,175
2013,6,204,UN,Quinn,Christine,R0003948,100
2013,6,148,UN,Stringer,Scott,R0007062,250
2013,6,204,UN,Quinn,Christine,R0004640,100
2013,6,821,UN,Vacca,James,R0001771,55
2013,5,1093,UN,Dobrin,Todd,R0000184,1000
2013,6,1160,UN,Diaz Jr.,Ruben,R0002844,2500
2013,5,1209,UN,Waterman,Robert,R0000372,10
2013,6,240,UN,Vallone Jr.,Peter,R0005883,200
2013,6,240,UN,Vallone Jr.,Peter,R0004944,250
2013,4,214,UN,Oddo,James,R0001475,100
2013,6,240,UN,Vallone Jr.,Peter,R0006074,20
2013,5,825,UN,Hoffnung,Ari,R0000255,180
2013,6,LW,UN,Recchia,Domenic,R0000665,250
2013,6,204,UN,Quinn,Christine,R0000511,1000
2013,5,1163,UN,Lisyanskiy,John,R0000068,250
2013,1,BB,UN,Weiner,Anthony,R0003645,250
2013,1,BB,UN,Weiner,Anthony,R0003646,500
2013,6,148,UN,Stringer,Scott,R0006787,100
2013,1,BB,UN,Weiner,Anthony,R0003765,250
2013,6,1092,UN,Quiroz,Alfonso,R0000937,30
2013,6,1092,UN,Quiroz,Alfonso,R0000522,50
2013,6,204,UN,Quinn,Christine,R0005031,100
2013,5,1209,UN,Waterman,Robert,R0000362,10
2013,5,825,UN,Hoffnung,Ari,R0000215,36
2013,4,403,UN,Pheffer,Audrey,R0002800,175
2013,6,204,UN,Quinn,Christine,R0004020,500
2013,6,204,UN,Quinn,Christine,R0005364,100
2013,6,204,UN,Quinn,Christine,R0007111,500
2013,1,BB,UN,Weiner,Anthony,R0005673,500
2013,6,148,UN,Stringer,Scott,R0006295,1000
2013,6,204,UN,Quinn,Christine,R0002931,50
2013,6,204,UN,Quinn,Christine,R0007209,100
2013,6,204,UN,Quinn,Christine,R0002252,35
2013,6,1092,UN,Quiroz,Alfonso,R0000636,70
2013,6,240,UN,Vallone Jr.,Peter,R0000967,250
2013,6,148,UN,Stringer,Scott,R0006970,4900
2013,1,BB,UN,Weiner,Anthony,R0005151,400
2013,6,148,UN,Stringer,Scott,R0007279,2500
2013,6,204,UN,Quinn,Christine,R0006803,4950
2013,6,1194,UN,Taylor,Martha,R0000476,150
2013,6,1092,UN,Quiroz,Alfonso,R0000355,35
2013,6,1092,UN,Quiroz,Alfonso,R0000622,35
2013,1,BB,UN,Weiner,Anthony,R0007639,200
2013,1,BB,UN,Weiner,Anthony,R0005671,250
2013,6,1160,UN,Diaz Jr.,Ruben,R0003147,250
2013,6,1194,UN,Taylor,Martha,R0000073,50
2013,6,1194,UN,Taylor,Martha,R0000432,25
2013,6,240,UN,Vallone Jr.,Peter,R0006096,20
2013,6,204,UN,Quinn,Christine,R0007243,500
2013,4,403,UN,Pheffer,Audrey,R0000505,500
2013,5,1209,UN,Waterman,Robert,R0000358,10
2013,5,1209,UN,Waterman,Robert,R0000364,10
2013,6,821,UN,Vacca,James,R0001578,175
2013,6,148,UN,Stringer,Scott,R0006335,50
2013,6,204,UN,Quinn,Christine,R0001183,250
2013,1,BB,UN,Weiner,Anthony,R0004056,500
2013,4,403,UN,Pheffer,Audrey,R0001151,250
2013,6,204,UN,Quinn,Christine,R0001184,500
2013,1,BB,UN,Weiner,Anthony,R0001154,2500
2013,6,821,UN,Vacca,James,R0001444,50
2013,4,403,UN,Pheffer,Audrey,R0000938,25
2013,1,BB,UN,Weiner,Anthony,R0003763,250
2013,6,LW,UN,Recchia,Domenic,R0000593,150
2013,5,1233,UN,Rosenthal,Helen,R0000154,100
2013,6,204,UN,Quinn,Christine,R0002597,35
2013,6,204,UN,Quinn,Christine,R0004979,35
2013,5,1209,UN,Waterman,Robert,R0000232,25
2013,5,1209,UN,Waterman,Robert,R0000606,10
2013,5,1209,UN,Waterman,Robert,R0000783,25
2013,5,1209,UN,Waterman,Robert,R0000680,20
2013,5,1209,UN,Waterman,Robert,R0000028,25
2013,5,1209,UN,Waterman,Robert,R0000591,20
2013,5,1209,UN,Waterman,Robert,R0000326,86.7
2013,4,403,UN,Pheffer,Audrey,R0000496,25
2013,6,148,UN,Stringer,Scott,R0006964,4900
2013,4,403,UN,Pheffer,Audrey,R0000932,225
2013,4,403,UN,Pheffer,Audrey,R0000482,25
2013,4,403,UN,Pheffer,Audrey,R0002803,175
2013,4,403,UN,Pheffer,Audrey,R0002426,150
2013,4,403,UN,Pheffer,Audrey,R0000885,100
2013,5,1093,UN,Dobrin,Todd,R0000186,5
2013,5,1159,UN,Narcisse,Mercedes,R0000220,55
2013,1,BB,UN,Weiner,Anthony,R0006136,4950
2013,1,BB,UN,Weiner,Anthony,R0007999,-4950
2013,1,BB,UN,Weiner,Anthony,R0005675,1000
2013,6,240,UN,Vallone Jr.,Peter,R0003818,25
2013,6,204,UN,Quinn,Christine,R0003603,1000
2013,6,204,UN,Quinn,Christine,R0001174,1000
2013,6,721,UN,Garodnick,Daniel,R0002013,1000
2013,1,BB,UN,Weiner,Anthony,R0000785,1000
2013,5,825,UN,Hoffnung,Ari,R0000922,18
2013,6,148,UN,Stringer,Scott,R0005773,2000
2013,6,204,UN,Quinn,Christine,R0003795,500
2013,6,240,UN,Vallone Jr.,Peter,R0004877,20
2013,6,148,UN,Stringer,Scott,R0005983,320
2013,6,204,UN,Quinn,Christine,R0001618,150
2013,6,204,UN,Quinn,Christine,R0001185,500
2013,1,BB,UN,Weiner,Anthony,R0000922,1000
2013,6,240,UN,Vallone Jr.,Peter,R0003887,25
2013,1,BB,UN,Weiner,Anthony,R0006682,175
2013,6,148,UN,Stringer,Scott,R0006439,500
2013,6,240,UN,Vallone Jr.,Peter,R0005364,100
2013,6,240,UN,Vallone Jr.,Peter,R0005371,100
2013,6,LW,UN,Recchia,Domenic,R0000548,250
2013,6,148,UN,Stringer,Scott,R0006384,400
2013,6,148,UN,Stringer,Scott,R0007710,1200
2013,1,BB,UN,Weiner,Anthony,R0001342,4950
2013,6,204,UN,Quinn,Christine,R0006408,250
2013,1,BB,UN,Weiner,Anthony,R0000697,1000
2013,1,BB,UN,Weiner,Anthony,R0004327,1000
2013,5,825,UN,Hoffnung,Ari,R0000495,72
2013,1,BB,UN,Weiner,Anthony,R0000040,4500
2013,6,204,UN,Quinn,Christine,R0005172,600
2013,5,825,UN,Hoffnung,Ari,R0000024,50
2013,1,BB,UN,Weiner,Anthony,R0003457,4950
2013,6,240,UN,Vallone Jr.,Peter,R0004421,320
2013,4,403,UN,Pheffer,Audrey,R0000444,25
2013,1,BB,UN,Weiner,Anthony,R0002861,1000
2013,6,1194,UN,Taylor,Martha,R0000273,100
2013,1,BB,UN,Weiner,Anthony,R0003878,100
2013,1,BB,UN,Weiner,Anthony,R0003796,100
2013,1,BB,UN,Weiner,Anthony,R0003880,100
2013,4,403,UN,Pheffer,Audrey,R0000700,500
2013,6,1092,UN,Quiroz,Alfonso,R0000939,10
2013,4,214,UN,Oddo,James,R0001786,50
2013,6,240,UN,Vallone Jr.,Peter,R0006061,100
2013,6,148,UN,Stringer,Scott,R0006183,100
2013,6,1092,UN,Quiroz,Alfonso,R0000637,35
2013,6,240,UN,Vallone Jr.,Peter,R0004027,25
2013,6,148,UN,Stringer,Scott,R0006767,500
2013,6,1160,UN,Diaz Jr.,Ruben,R0002992,100
2013,6,1160,UN,Diaz Jr.,Ruben,R0002990,100
2013,6,204,UN,Quinn,Christine,R0001846,100
2013,1,BB,UN,Weiner,Anthony,R0006667,20
2013,1,BB,UN,Weiner,Anthony,R0007640,50
2013,4,403,UN,Pheffer,Audrey,R0002842,25
2013,1,BB,UN,Weiner,Anthony,R0003648,300
2013,6,1194,UN,Taylor,Martha,R0000545,100
2013,6,1194,UN,Taylor,Martha,R0000189,100
2013,6,361,UN,Rivera,Joel,R0000619,500
2013,6,361,UN,Rivera,Joel,R0000864,1000
2013,4,403,UN,Pheffer,Audrey,R0002570,500
2013,6,204,UN,Quinn,Christine,R0004254,100
2013,5,421,UN,Gotlieb,Brian,R0000836,20
2013,6,148,UN,Stringer,Scott,R0007667,1500
2013,4,403,UN,Pheffer,Audrey,R0002937,350
2013,4,403,UN,Pheffer,Audrey,R0002939,500
2013,4,403,UN,Pheffer,Audrey,R0000780,25
2013,4,403,UN,Pheffer,Audrey,R0003185,25
2013,6,821,UN,Vacca,James,R0001390,25
2013,6,240,UN,Vallone Jr.,Peter,R0003350,1850
2013,6,240,UN,Vallone Jr.,Peter,R0002670,2000
2013,1,BB,UN,Weiner,Anthony,R0005152,175
2013,6,240,UN,Vallone Jr.,Peter,R0002668,2000
2013,6,240,UN,Vallone Jr.,Peter,R0000993,2000
2013,6,240,UN,Vallone Jr.,Peter,R0003924,-50
2013,6,240,UN,Vallone Jr.,Peter,R0003351,1850
2013,6,240,UN,Vallone Jr.,Peter,R0003019,2000
2013,6,240,UN,Vallone Jr.,Peter,R0003353,3850
2013,1,BB,UN,Weiner,Anthony,R0006052,500
2013,6,204,UN,Quinn,Christine,R0005762,2000
2013,1,BB,UN,Weiner,Anthony,R0005677,1000
2013,5,1173,UN,Simanowitz,Michael,R0000293,100
2013,1,BB,UN,Weiner,Anthony,R0002226,1000
2013,4,214,UN,Oddo,James,R0001477,100
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000040,25
2013,6,240,UN,Vallone Jr.,Peter,R0003851,10
2013,4,403,UN,Pheffer,Audrey,R0001059,25
2013,6,240,UN,Vallone Jr.,Peter,R0000812,500
2013,6,240,UN,Vallone Jr.,Peter,R0005248,250
2013,6,148,UN,Stringer,Scott,R0006996,1000
2013,5,1093,UN,Dobrin,Todd,R0000188,250
2013,1,BB,UN,Weiner,Anthony,R0003955,3000
2013,6,204,UN,Quinn,Christine,R0001942,250
2013,6,204,UN,Quinn,Christine,R0004862,500
2013,6,148,UN,Stringer,Scott,R0007622,400
2013,5,1163,UN,Lisyanskiy,John,R0000334,10
2013,6,240,UN,Vallone Jr.,Peter,R0004767,25
2013,6,204,UN,Quinn,Christine,R0000743,500
2013,6,204,UN,Quinn,Christine,R0006095,1000
2013,6,204,UN,Quinn,Christine,R0004986,1000
2013,1,BB,UN,Weiner,Anthony,R0000786,200
2013,4,403,UN,Pheffer,Audrey,R0002958,100
2013,5,1163,UN,Lisyanskiy,John,R0000171,25
2013,5,421,UN,Gotlieb,Brian,R0000808,20
2013,5,1209,UN,Waterman,Robert,R0000679,25
2013,5,1209,UN,Waterman,Robert,R0000452,25
2013,5,421,UN,Gotlieb,Brian,R0000168,25
2013,5,421,UN,Gotlieb,Brian,R0000876,18
2013,4,214,UN,Oddo,James,R0001479,1000
2013,1,BB,UN,Weiner,Anthony,R0005960,2000
2013,6,204,UN,Quinn,Christine,R0007473,2475
2013,6,204,UN,Quinn,Christine,R0007474,2475
2013,1,BB,UN,Weiner,Anthony,R0006942,-50
2013,5,421,UN,Gotlieb,Brian,R0000875,18
2013,5,421,UN,Gotlieb,Brian,R0000170,25
2013,1,BB,UN,Weiner,Anthony,R0002865,300
2013,6,148,UN,Stringer,Scott,R0006905,400
2013,1,BB,UN,Weiner,Anthony,R0004345,500
2013,4,403,UN,Pheffer,Audrey,R0003023,150
2013,6,240,UN,Vallone Jr.,Peter,R0005755,20
2013,6,240,UN,Vallone Jr.,Peter,R0002980,250
2013,4,403,UN,Pheffer,Audrey,R0001365,250
2013,5,1209,UN,Waterman,Robert,R0000717,50
2013,6,148,UN,Stringer,Scott,R0007620,150
2013,6,204,UN,Quinn,Christine,R0003048,4950
2013,6,204,UN,Quinn,Christine,R0004351,4950
2013,6,204,UN,Quinn,Christine,R0004661,-4950
2013,6,361,UN,Rivera,Joel,R0000914,1250
2013,1,BB,UN,Weiner,Anthony,R0000787,1000
2013,6,204,UN,Quinn,Christine,R0007370,2500
2013,6,148,UN,Stringer,Scott,R0006292,2500
2013,5,1159,UN,Narcisse,Mercedes,R0000407,200
2013,5,1159,UN,Narcisse,Mercedes,R0000068,10
2013,6,1092,UN,Quiroz,Alfonso,R0000139,100
2013,4,214,UN,Oddo,James,R0001970,250
2013,1,BB,UN,Weiner,Anthony,R0005679,250
2013,6,204,UN,Quinn,Christine,R0002254,200
2013,6,204,UN,Quinn,Christine,R0005125,500
2013,6,240,UN,Vallone Jr.,Peter,R0005938,100
2013,5,1159,UN,Narcisse,Mercedes,R0000418,150
2013,6,240,UN,Vallone Jr.,Peter,R0002864,250
2013,1,BB,UN,Weiner,Anthony,R0000923,500
2013,5,421,UN,Gotlieb,Brian,R0000213,15
2013,5,1209,UN,Waterman,Robert,R0000457,20
2013,6,240,UN,Vallone Jr.,Peter,R0004441,100
2013,6,204,UN,Quinn,Christine,R0003950,300
2013,6,204,UN,Quinn,Christine,R0006554,250
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000150,25
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000364,50
2013,5,1093,UN,Dobrin,Todd,R0000190,100
2013,4,214,UN,Oddo,James,R0001972,150
2013,6,1160,UN,Diaz Jr.,Ruben,R0002839,100
2013,4,214,UN,Oddo,James,R0001481,300
2013,6,LW,UN,Recchia,Domenic,R0000621,250
2013,6,148,UN,Stringer,Scott,R0006347,400
2013,1,BB,UN,Weiner,Anthony,R0006127,1000
2013,1,BB,UN,Weiner,Anthony,R0006284,-1000
2013,6,204,UN,Quinn,Christine,R0005582,1000
2013,6,204,UN,Quinn,Christine,R0003255,1000
2013,6,204,UN,Quinn,Christine,R0000651,250
2013,6,204,UN,Quinn,Christine,R0007307,1000
2013,6,LW,UN,Recchia,Domenic,R0000497,125
2013,6,361,UN,Rivera,Joel,R0000475,500
2013,6,1160,UN,Diaz Jr.,Ruben,R0003181,3000
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000274,200
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000207,300
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000205,200
2013,6,821,UN,Vacca,James,R0001769,55
2013,6,204,UN,Quinn,Christine,R0002917,150
2013,5,1209,UN,Waterman,Robert,R0000030,25
2013,6,204,UN,Quinn,Christine,R0001427,250
2013,5,1159,UN,Narcisse,Mercedes,R0000534,25
2013,6,1160,UN,Diaz Jr.,Ruben,R0003269,100
2013,6,148,UN,Stringer,Scott,R0006581,400
2013,6,361,UN,Rivera,Joel,R0000607,250
2013,1,BB,UN,Weiner,Anthony,R0007361,-2000
2013,1,BB,UN,Weiner,Anthony,R0001889,2000
2013,5,825,UN,Hoffnung,Ari,R0000452,18
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000397,300
2013,6,204,UN,Quinn,Christine,R0006249,200
2013,6,204,UN,Quinn,Christine,R0001598,50
2013,6,LW,UN,Recchia,Domenic,R0000534,250
2013,6,148,UN,Stringer,Scott,R0006688,1000
2013,4,403,UN,Pheffer,Audrey,R0001069,100
2013,1,BB,UN,Weiner,Anthony,R0005696,1000
2013,1,BB,UN,Weiner,Anthony,R0003049,200
2013,5,825,UN,Hoffnung,Ari,R0000857,144
2013,4,214,UN,Oddo,James,R0001483,250
2013,1,BB,UN,Weiner,Anthony,R0005698,1000
2013,5,1209,UN,Waterman,Robert,R0000598,20
2013,4,403,UN,Pheffer,Audrey,R0000981,250
2013,6,1160,UN,Diaz Jr.,Ruben,R0003002,1200
2013,6,148,UN,Stringer,Scott,R0007766,25
2013,5,1209,UN,Waterman,Robert,R0000170,25
2013,5,1209,UN,Waterman,Robert,R0000585,20
2013,1,BB,UN,Weiner,Anthony,R0004895,400
2013,4,403,UN,Pheffer,Audrey,R0001453,250
2013,1,BB,UN,Weiner,Anthony,R0006996,4950
2013,1,BB,UN,Weiner,Anthony,R0006464,400
2013,6,204,UN,Quinn,Christine,R0002627,35
2013,6,204,UN,Quinn,Christine,R0007308,100
2013,6,1075,UN,Dromm,Daniel,R0000995,25
2013,4,403,UN,Pheffer,Audrey,R0000760,25
2013,4,403,UN,Pheffer,Audrey,R0001661,250
2013,6,204,UN,Quinn,Christine,R0001228,4950
2013,4,214,UN,Oddo,James,R0001487,100
2013,4,214,UN,Oddo,James,R0001488,75
2013,4,214,UN,Oddo,James,R0001142,100
2013,6,1078,UN,Ignizio,Vincent,R0000593,175
2013,6,240,UN,Vallone Jr.,Peter,R0003725,30
2013,4,214,UN,Oddo,James,R0001144,75
2013,4,214,UN,Oddo,James,R0001145,100
2013,6,148,UN,Stringer,Scott,R0007661,2000
2013,1,BB,UN,Weiner,Anthony,R0001344,500
2013,4,214,UN,Oddo,James,R0001485,500
2013,6,204,UN,Quinn,Christine,R0001859,100
2013,5,1173,UN,Simanowitz,Michael,R0000206,100
2013,5,825,UN,Hoffnung,Ari,R0000365,175
2013,6,1160,UN,Diaz Jr.,Ruben,R0002963,100
2013,6,361,UN,Rivera,Joel,R0001412,100
2013,6,1092,UN,Quiroz,Alfonso,R0000661,10
2013,6,240,UN,Vallone Jr.,Peter,R0001407,200
2013,6,240,UN,Vallone Jr.,Peter,R0002527,20
2013,6,240,UN,Vallone Jr.,Peter,R0005539,20
2013,6,240,UN,Vallone Jr.,Peter,R0006126,20
2013,5,1093,UN,Dobrin,Todd,R0000706,10
2013,6,204,UN,Quinn,Christine,R0005441,500
2013,6,204,UN,Quinn,Christine,R0005443,500
2013,6,821,UN,Vacca,James,R0001582,100
2013,6,204,UN,Quinn,Christine,R0005342,500
2013,6,204,UN,Quinn,Christine,R0001175,1000
2013,6,361,UN,Rivera,Joel,R0000682,10
2013,6,204,UN,Quinn,Christine,R0001454,1000
2013,6,148,UN,Stringer,Scott,R0006169,50
2013,4,214,UN,Oddo,James,R0001788,150
2013,5,1152,UN,Matteo,Steven,R0000135,35
2013,6,1194,UN,Taylor,Martha,R0000088,50
2013,6,1194,UN,Taylor,Martha,R0000349,50
2013,6,240,UN,Vallone Jr.,Peter,R0002265,20
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000323,50
2013,5,1159,UN,Narcisse,Mercedes,R0000066,10
2013,4,403,UN,Pheffer,Audrey,R0001509,250
2013,6,1092,UN,Quiroz,Alfonso,R0001521,50
2013,6,240,UN,Vallone Jr.,Peter,R0002508,20
2013,5,421,UN,Gotlieb,Brian,R0000853,15
2013,6,148,UN,Stringer,Scott,R0006199,20
2013,6,204,UN,Quinn,Christine,R0002716,100
2013,6,204,UN,Quinn,Christine,R0003205,250
2013,6,1075,UN,Dromm,Daniel,R0000967,100
2013,6,1092,UN,Quiroz,Alfonso,R0000623,105
2013,6,1092,UN,Quiroz,Alfonso,R0000703,-105
2013,6,1092,UN,Quiroz,Alfonso,R0000105,50
2013,5,1159,UN,Narcisse,Mercedes,R0000474,100
2013,6,LW,UN,Recchia,Domenic,R0000557,50
2013,5,421,UN,Gotlieb,Brian,R0000599,50
2013,6,240,UN,Vallone Jr.,Peter,R0002379,250
2013,6,240,UN,Vallone Jr.,Peter,R0004772,70
2013,5,1335,UN,Weprin,Mark,R0000683,100
2013,6,204,UN,Quinn,Christine,R0003128,300
2013,1,BB,UN,Weiner,Anthony,R0006789,250
2013,1,BB,UN,Weiner,Anthony,R0002150,1000
